Item,Serving,Calories,Carbs,Protein,Fat,Fiber,Diet,Food cause
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75,Veg,main meal
Tomato peanut chutney,2 tbsp,30,1.8,1,2.4,0.8,Veg,sub meal
Paneer bhurji dosa,1 dosa,369,43,13.3,16.2,5.6,Veg,sub meal
Buttermilk,1 glass,45,2.3,2.3,3,0,Veg,other meal
Paneer Burji,1 Small,209,3.2,11.7,16.6,0.7,Veg,main meal
Dahi,1 katori,90,4.5,4.7,6,0,Veg,sub meal
Peas poha,1 katori,140,27.9,3,2,1.1,Veg,main meal
Egg Omelette,2 Piece,208,5,12,16.2,0.8,Non Veg,sub meal
Paneer Paratha,2 Piece,448,48.2,18.4,21.8,7.6,Non Veg,main meal
Boiled Egg,2 Egg,172,2,13.2,13.2,0,Non Veg,sub meal
Wheat Roti,2 roti,170,34.8,6,0.8,5.4,Non Veg,main meal
Oats rava idli,4 piece,296,46,9.6,8.4,4,Non Veg,main meal
Chana Soyabean Bhaji,1 Katori,141,11.5,8.3,7.2,2.4,Non Veg,sub meal
Coconut Chutney,4 Teaspoon,68,2.8,0.8,6,2,Veg,sub meal
Poha,1 Katori,130,26.7,2.6,1.5,0.9,Non Veg,main meal
Besan chilla,2 chilla,216,21.6,8,10.6,4.6,Non Veg,main meal
Muesli,1 serving,102,23.3,2.9,1.5,2.2,Non Veg,main meal
Oats vegetable chilla,2 chilla,194,17.8,4.6,11.6,3.6,Veg,main meal
Channa Masala,1 Katori,130,20.5,5.6,3.1,5.5,Non Veg,sub meal
Rava idli,2 rava,168,27.2,5.2,4.4,2.2,Non Veg,main meal
Vermicelli upma,1 katori,101,16.7,2.3,2.8,1.3,Non Veg,main meal
Stuffed Vegetable Paratha,2 Piece,242,32.8,5.8,10,6.8,Veg,main meal
Tomato Besan Omelette,2 Piece,216,21.6,8,10.6,4.6,Veg,main meal
Methi paneer paratha,1 pieces,138,13.3,4.6,7.5,2.1,Veg,main meal
Vegetable dalia,1.5 katori,124.5,23.1,4.05,2.4,6,Non Veg,main meal
Gobi matar paratha,1 piece,147,20.7,4.6,5.1,4.6,Non Veg,main meal
Ragi Dosa,1 Dosa,102,21.6,2.2,0.7,2.2,Non Veg,main meal
Egg sandwich,1 sandwich,280,41.5,13,7.4,7.8,Non Veg,main meal
Egg bhurji,1 one,152,4.8,7.6,11.9,1.3,Non Veg,sub meal
Paneer sandwich,1 sandwich,364,39.7,11.2,18,2.3,Veg,main meal
Chana masala,1 katori,188,20.3,5.7,9.8,5.2,Veg,sub meal
Spinach dosa,2 medium,366,49.6,11.6,13.4,8.8,Veg,main meal
Cow milk,1 glass,168,11,8,10.3,0,Veg,other meal
Brinjal sambhar,1 katori,117,15.9,5.5,3.5,3.2,Veg,sub meal
Tomato chutney,2 tbsp,20,2,0.4,1.2,1,Veg,sub meal
Green Gram Idli,3 Piece,234,33.3,14.1,5.4,9.9,Veg,main meal
Dosa,1 dosa,115,19.7,3.2,2.6,0,Veg,main meal
Idli,3 idli,234,45.3,7.5,2.7,0,Veg,main meal
Chapati,1 Piece,85,17.4,3,0.4,2.7,Veg,main meal
Beans palya,1 katori,82,7.7,2.6,4.6,3.8,Veg,sub meal
Skim milk,1 teacup,52,8.3,4.5,0.2,0,Veg,other meal
Onion Rava Dosa,1 Dosa,128,24,2.4,2.3,1.2,Veg,main meal
Dhaniya pudina chutney,2 tbsp,10,1.6,0.6,0.2,1,Veg,sub meal
Oats soya chilla,2 chilla,218,20.6,13.8,9,4,Veg,main meal
Plain oats,1 serving,112,18.9,4.1,2.3,3.3,Veg,main meal
Drumstick sambhar,1 katori,93,11,4.2,3.6,2.3,Veg,sub meal
Pesarattu dosa,1 medium,154,18.5,7.9,5.5,5.5,Veg,main meal
Homemade idli,3 small,117,22.8,3.9,1.2,1.5,Veg,main meal
Poha Tarri,1 Plate,230,22.3,5.5,13.5,9.6,Veg,sub meal
Methi palak paratha,1 pieces,137,14.5,2.8,7.6,2.5,Non Veg,main meal
Uncooked Paneer,0.5 cup,151.5,149.5,0.7,10.35,11.75,Veg,main meal
Almonds,4 almond,28,1.2,1.2,2.4,0.8,Non Veg,other meal
Masooor Bhaji,1 Katori,189,24.7,8.5,6.4,5.6,Non Veg,sub meal
Roasted chana dal chutney,2 tbsp,108,8.2,2.8,7.2,1.8,Non Veg,main meal
Rasam,1 Katori,65,9.2,3.5,1.6,0.9,Veg,sub meal
Aloo matar sabzi,1 katori,129,20,4,3.8,5.1,Veg,sub meal
Whole wheat bread,2 slice,156,28.8,4,2,2.4,Veg,main meal
Boiled soya chunks,1 katori,47,4.5,7.1,0.1,1.8,Veg,main meal
Epigamia plain yoghurt,1 pack,69,5.6,7.2,2,0,Non Veg,other meal
Pudina chutney,2 tbsp,14,2.6,0.6,0,1,Veg,sub meal
Thalipeeth,1 thalipeeth,84,13.5,2.6,2.2,3.2,Veg,main meal
Moong beans boiled,1 katori,138,23.4,9.9,0.5,6.9,Veg,main meal
Chia seeds,1 tbsp,47,4.1,1.6,3,3.3,Veg,sub meal
Ragi with buttermilk,1 glass,71,14.3,1.8,0.8,2.3,Veg,main meal
Egg white,boiled,2 piece,34,0.4,7.2,0.4,Non Veg,sub meal
Apple,1 piece,,88,20,0.3,0.8,Veg,other meal
Peanut butter crunchy,1 tbsp,100,3,4,8,1,Veg,sub meal
Carrot cucumber salad,1 katori,21,4.9,0.7,0.1,1.1,Veg,sub meal
Ragi/nachni roti,2 roti,174,38.4,4,0.8,6.2,Veg,main meal
Tomato cucumber raita,1 katori,51,5.5,2.5,2.4,1.1,Veg,sub meal
Grilled paneer,0.5 serving,143.5,0.9,8.45,11.85,0.25,Veg,sub meal
Gobi matar sabzi,1 katori,82,7,2.7,5,3.4,Veg,sub meal
Soya chunk pulao,2 katori,296,47.2,12.4,6,4.8,Veg,sub meal
Palak Bhaji / Sabji,1 Katori,93,7.4,2,6.4,2.3,Veg,sub meal
Daal,1 bowl,116,18.7,7.2,1.4,3.1,Veg,sub meal
Plain Rice,1 Katori,120,26.7,2.6,0.3,0.5,Veg,main meal
Gavar sabzi,1 katori,65,4.7,2.6,3.8,3.6,Non Veg,sub meal
Jowar roti,2 piece,166,35.6,3.6,1.6,3,Veg,main meal
Peas Pulao,1 Katori,134,26.1,4.2,1.5,2.6,Veg,main meal
Lauki sabzi,1 katori,50,3.7,0.7,3.7,2.5,Veg,sub meal
Paneer Pulao,2 Katori,272,39,13.8,13.8,0.6,Veg,sub meal
Mix daal,1 katori,149,22.4,8.7,2.9,6,Veg,sub meal
Carrot tomato salad,1 katori,27,5.4,0.9,0.2,2.5,Veg,sub meal
Green Peas Potato Pulao,1 Katori,136,25.6,3.3,2.3,1.7,Veg,main meal
Green salad,1 katori,60,2.8,1.4,4.8,1.7,Veg,sub meal
Veg Fried Rice,1 Katori,137,21.6,2.7,4.4,0.6,Veg,main meal
Bajra roti,2 piece,226,38.2,6.6,5.2,6.4,Veg,main meal
Chicken curry,1 katori,163,4.6,17.9,7.7,1.7,Non Veg,sub meal
Tomato Rice,1 Piece,112,19,2.8,2.8,1.9,Veg,main meal
Egg fried rice,1.5 katori,225,27.75,6.45,10.35,1.65,Non Veg,main meal
Grilled Paneer Tikka,2 Piece,160,5.4,8.4,11.6,1.2,Veg,main meal
Lauki raita,1 katori,68,4.4,3.4,4.2,0.9,Veg,sub meal
Chana curry,1 katori,118,15.9,4.3,4.2,6.8,Veg,sub meal
Brown rice,1 katori,109,22.8,2.4,0.9,1,Veg,main meal
Vegetable soybean stew,1 katori,232,25.9,9.7,10.1,7.8,Veg,sub meal
Multi grain roti,2 roti,164,31.8,6.2,1.4,6,Veg,main meal
Bhindi Sabzi,1 Katori,68,7.1,1.8,3.7,3.1,Veg,sub meal
Lemon rice,1 katori,168,30.1,3.9,3.6,1.8,Veg,main meal
Drumstick rasam,1 katori,122,20.6,1.9,3.9,1.6,Veg,sub meal
Egg curry,1.5 katori,177,11.1,9,11.1,4.8,Non Veg,sub meal
Chicken biryani,1.5 katori,234,24.6,16.05,8.1,2.1,Non Veg,main meal
Curd Rice,1.5 Small,201,31.8,5.55,5.7,0.9,Veg,main meal
Soyabean Curry,1 Katori,120,7.3,8.8,6.2,5.3,Veg,sub meal
Egg dosa,2 katori,626,69.2,22.8,29.6,5.4,Non Veg,main meal
Fish Curry,1 Katori,116,2.4,15.5,4.9,0.2,Non Veg,sub meal
Cabbage sabzi,1 katori,62,4.7,1.5,4.2,2.6,Veg,main meal
Sprouts curry,1 katori,104,14.3,4.6,4.1,2.5,Veg,sub meal
Dal Khichadi,2 Bowl,346,57.2,13.2,7.2,7,Veg,sub meal
Paneer capsicum sabzi,1.5 katori,198,7.8,9,14.85,2.85,Veg,sub meal
Methi Bhaji,1 Katori,114,12.1,3.8,5.7,4.2,Veg,sub meal
Chana palak curry,1 katori,129,17.2,4.9,4.8,4.9,Veg,sub meal
Baigan Sabzi,1 Katori,115,6.6,2.2,8.8,3.1,Veg,sub meal
Grilled Chicken,1 Piece,214,1.3,28.4,9.8,0.2,Non Veg,sub meal
Capsicum lettuce salad,1 katori,49,3.7,1.1,3.7,1.9,Non Veg,sub meal
Bajri Bhakri,2 Piece,226,42,7.2,3.2,7,Veg,main meal
Dahi Bhaat,1.5 Katori,201,31.8,5.55,5.7,0.9,Veg,main meal
Akki roti,2 pieces,324,53.6,4.4,9.8,2.8,Veg,main meal
Roasted chicken,0.5 chicken,107,0.65,14.2,4.9,0.1,Non Veg,main meal
Lobia sabzi,1 katori,114,16,6.7,2.7,2.4,Veg,main meal
Coconut chickpea curry,1 katori,169,18.1,5.2,8.7,8.3,Veg,sub meal
Kheera tamatar salad,1 katori,15,3.2,0.6,0.1,0.9,Veg,sub meal
Makke Ki Roti,1 Piece,196,32.1,2.9,6.7,3,Veg,main meal
Sarso Ka Saag,1 Katori,64,6.3,2.8,3.2,2.9,Veg,sub meal
Tofu,1 serving,144,2.8,17.3,8.7,2.3,Veg,sub meal
Rajma chhole moong sprout salad,1.5 katori,88.5,17.1,4.2,1.05,4.2,Veg,sub meal
Coconut rice,1 katori,207,25,3.7,10.2,2.4,Veg,main meal
Dal palak,1 katori,118,15,6,3.8,2.8,Non Veg,sub meal
Lobia salad,1 katori,63,9.2,3.2,1.7,1.4,Veg,main meal
Aloo methi sabzi,1 katori,113,16.3,2.4,4.3,2.7,Veg,sub meal
Kakadichi Koshimbir,1 Katori,52,4.4,2.4,2.9,0.5,Veg,sub meal
Jowar Bhakri,3 Piece,249,53.4,5.4,2.4,4.5,Veg,main meal
Veg Clear Soup,1 Bowl,44,4.9,2.1,0.4,1.5,Veg,other meal
Bhopla bhaji,1 katori,62,6.7,1.4,3.5,1.2,Veg,sub meal
Buttermilk with flaxseed powder,1 glass,55,2.2,2.6,4.2,0.9,Veg,other meal
Egg biryani,1.5 katori,210,31.8,6.3,6,1.35,Non Veg,main meal
Beetroot Koshimbir,1 Katori,48,3.9,1.1,3.1,1.9,Veg,sub meal
Peas Bhaji,1 Katori,88,8,2.7,5.1,4.3,Veg,sub meal
Bean salad,1 katori,55,7.4,1.9,2,2.1,Veg,sub meal
Nachni roti,2 pieces,174,38.4,4,0.8,6.2,Veg,main meal
Stuffed/bharwan karela,2 pieces,130,6.6,2.2,10.8,5,Veg,main meal
Matki Bhaji,1 Katori,85,13.8,3.7,2.6,1.1,Non Veg,main meal
Curd,4 tbsp,36,2,2,2.4,0,Veg,other meal
Nachni Bhakri,2 Piece,250,28.8,3,13.8,4.8,Veg,main meal
Besan roti,2 pieces,266,30.6,7.2,12.8,5.2,Veg,main meal
Chhole,1 katori,154,21,6.4,5.4,5.8,Veg,sub meal
Palak paneer,1.5 Small,265.5,9.15,9,21.45,3.15,Veg,sub meal
Chavli Bhaji,1 Katori,88,8.4,2.3,5.1,3.2,Veg,sub meal
Mix Veg Bhaji,1 Small,94,14.2,2.3,3.3,4,Veg,sub meal
Matar Paneer,1.5 Small,205.5,16.5,9.3,11.7,6.9,Veg,sub meal
Clear Vegetable Soup,1 Bowl,44,4.9,2.1,0.4,1.5,Veg,sub meal
Dudhi bhopla bhaji,1 katori,50,3.7,0.7,3.7,2.5,Veg,sub meal
Kadhi,1.5 Katori,184.5,11.85,5.4,12.9,1.2,Veg,sub meal
Shepu Bhaji,1 Katori,83,8.8,1.5,4.9,1.6,Veg,main meal
Harbhara Bhaji,1 Katori,92,11.6,3,4,4.3,Veg,sub meal
Padwal Sabzi / Bhaji,1 Katori,45,3.3,0.9,3.2,1.6,Veg,sub meal
Dudhi Bhaji,1 Katori,42,4.2,0.6,2.6,3.1,Veg,sub meal
Sprouts Salad,1 Katori,24,5,1.7,0.2,1.4,Veg,sub meal
Chana lobia curry,1 katori,171,24.3,9,4.3,4.3,Veg,sub meal
Tinda sabzi,1 katori,55,3.5,1.2,4,0.9,Veg,sub meal
Millet and spinach khichdi,1.5 katori,105,16.05,4.35,2.55,2.7,Veg,sub meal
Stir fried mix vegetables,1 katori,82,5.6,3.4,5.2,1.5,Veg,main meal
Cauliflower palya,1 katori,81,6.6,2.1,5.7,2.3,Veg,sub meal
Millet khichdi,1 katori,89,16.7,2.2,1.6,0.7,Veg,sub meal
Chicken drumstick gravy,1 katori,140,5.2,13.7,7.1,1.9,Non Veg,sub meal
Paneer masala,1 Small,181,7,7.9,13.8,2.1,Veg,sub meal
Chicken tikka sandwich,1 pc,276,26.4,11.2,12.7,5.1,Non Veg,main meal
Paneer vegetable wrap,1 roll/,321,22.7,14.2,20.1,0.8,Veg,main meal
Veg Tofu Fried Rice,1.5 Bowl,457.5,65.7,13.2,16.2,1.95,Veg,main meal
Coconut Rice,1 Small,153,21.4,3.1,6.1,1.8,Veg,main meal
Paneer Fried Rice,2 Katori,248,35.4,13.6,14.6,1.8,Non Veg,main meal
Beetroot roti,1 pieces,87,16.2,2.9,1.2,2.9,Veg,main meal
Ragi balls,2 ball,194,42.8,4.4,0.8,6.8,Veg,sub meal
Banana stem salad,1 katori,62,9.3,0.5,2.5,2.1,Non Veg,sub meal
Methi roti,2 pieces,178,36,6.4,1,5.8,Veg,main meal
Roasted Papad,1 Piece,30,3.6,1.5,1.1,0.7,Veg,sub meal
Aaloo beans sabzi,1 katori,93,12,1.8,4.3,2.6,Veg,sub meal
Palak Khichdi,1 Katori,131,20.1,5.9,3.3,2.4,Veg,sub meal
Tomato Koshimbir,1 Katori,34,6.7,1.2,0.2,1.6,Veg,sub meal
Kobi Bhaji,1 Katori,65,4.7,1.9,4.2,2.8,Non Veg,sub meal
Chickpea vegetable salad,1 katori,82,12.5,3,2.5,4.6,Veg,main meal
Laal Math Bhaji,1 Katori,79,9.1,4.5,3,5.3,Veg,sub meal
Moong Bhaji,1 Katori,150,21.8,8.5,3.3,7.1,Veg,main meal
Matar paratha,1 piece,163,21.7,5,6.4,3,Non Veg,main meal
Usal,1 katori,117,15.3,4.4,5.2,2.1,Veg,main meal
Tondli Bhaji,1 Katori,49,4.6,1.3,2.7,2.8,Veg,sub meal
Karela Bhaji,1.5 Katori,123,11.85,3.45,7.2,8.4,Veg,sub meal
Bhoplyachi Bhaji,1 Katori,100,10.1,2.7,6.1,2.5,Veg,sub meal
Ambadi Bhaji,1 Katori,108,10,4,6.2,1.7,Veg,sub meal
Kobichi Bhaji,1.5 Katori,97.5,7.05,2.85,6.3,4.2,Veg,sub meal
Bell pepper sabzi,1 katori,71,7.2,1.2,4.6,1.9,Veg,sub meal
Papaya,1 cup,47,46,10.4,0.9,0.2,Veg,other meal
Mosambi,1 piece,29,6.2,0.5,0.2,1.8,Veg,other meal
Pear,1 piece,,77,17.6,0.9,0.3,Veg,other meal
Granola bar,1 bar,119,16.9,1.9,4.9,2.2,Veg,other meal
Peanut butter with whole wheat bread,1 slice,117,13,5.4,5.2,2.5,Veg,main meal
Muskmelon,1 cup,84,27,5.6,0.5,0.3,Veg,other meal
Papaya smoothie,1 glass,148,18.3,5.3,6.2,2.3,Veg,other meal
Cashew Nuts,4 Piece,32,1.2,1.2,2.8,0,Veg,other meal
Apple smoothie,1 glass,145,22,3.6,4.9,1.6,Veg,other meal
Oatmeal porridge,1 katori,140,16.7,6.2,5.9,2,Veg,main meal
walnuts,4 piece,56,0.8,1.2,5.6,0.8,Veg,other meal
Fresh fruit salad,1 katori,60,14,0.9,0.5,3.6,Veg,other meal
Pineapple,2 thin,52,12.2,0.4,0.2,3.2,Veg,other meal
Masala oats,1 katori,80,12.8,2.3,2.2,2.4,Veg,main meal
Orange,1 piece,32,46,10.5,0.7,0.2,Veg,other meal
Pomegranate,0.5 cup,72,16.25,1.45,1,3.5,Veg,other meal
Khakra,1 Piece,89,1.8,2.5,3,2,Veg,main meal
Pumpkin seeds,1 tbsp,52,1.3,2.7,4.4,0.6,Veg,sub meal
Chiku,1 piece,59,12.8,0.4,0.7,6.5,Veg,other meal
Figs,dried,2 piece,42,10.8,0.6,0.2,Veg,other meal
Yoghurt,1 katori,90,4.5,4.7,6,0,Veg,other meal
Banana oatmeal smoothie,1 glass,228,36.3,7.7,6,2.4,Veg,other meal
Dates,1 piece,25,6.1,0.2,0,0.7,Veg,other meal
Apricot dried,1 piece,20,4.9,0.1,0.1,0.5,Veg,other meal
Dates jaggery laddu,1 pieces,103,10.9,1.7,5.9,1.5,Veg,other meal
Chikoo Milkshake,0.5 Glass,103,15.6,2.6,3.4,6.1,Non Veg,other meal
Banana peanut butter smoothie,0.5 glass,119.5,16.75,4.85,4.05,1.3,Veg,other meal
Protein bar,1 bar,182,16.1,4.8,11.2,3.8,Non Veg,other meal
Dry dates,2 piece,84,50,12.2,0.4,0,Veg,other meal
Flax seeds,1 tbsp,55,3,1.9,4.4,2.8,Veg,other meal
Raisins,1 tbsp,28,6.8,0.2,0,0.6,Veg,other meal
Blueberries,1 In,17,3.5,0.2,0,0,Veg,other meal
Khajur,3 Piece,120,23.7,2.4,1.8,2.1,Veg,other meal
Sunflower seeds,1 tbsp,54,1.6,1.7,4.6,0.8,Veg,other meal
Boiled moong and chana,1 katori,132,22.4,7.6,1.4,9,Veg,main meal
Boiled sprouted chana,1 katori,161,27,8.7,2.6,7.5,Veg,main meal
Sprouts,2 Katori,48,9.6,4.8,0.4,2.8,Veg,main meal
Boiled kala chana,1 katori,161,27.2,7.6,2.4,12.6,Veg,main meal
Boiled soyabean,0.5 cup,148,7.2,15.65,7.7,5.15,Veg,main meal
Banana yoghurtoatmeal smoothie,1 glass,228,36.3,7.7,6,2.4,Veg,main meal
Chicken breast salad,1 katori,168,15.5,9.5,7.9,2.4,Non Veg,sub meal
Apple pear oatmeal smoothie,1 glass,235,27.6,6.4,6.7,5.7,Veg,sub meal
Boiled chicken,0.5 katori,78,0.1,18.4,0.45,0.05,Non Veg,main meal
Grilled chicken drumstick,1 drumstick,172,0.8,27.7,5.6,0.1,Non Veg,sub meal
Garden Chicken Salad with Grilled Chicken - no dressing,0.5 gm,175,8,21.5,7,1,Non Veg,main meal
Chicken lettuce salad,1 katori,128,1.7,13.2,7.3,0.6,Non Veg,main meal
Strawberry,4 medium,20,4.8,0.4,0,1.2,Veg,other meal
Banana Milkshake,1 Glass,197,29.3,6.5,5.5,1.3,Veg,other meal
Banana,1 piece,,117,27.5,1.2,0.3,Veg,other meal
Coconut water,1 piece,49,9.1,2.9,0.2,2.3,Veg,other meal
Watermelon,1 cup,42,24,5,0.3,0.3,Veg,other meal
Carrot beetroot juice,1 glass,72,15.7,2.1,0,1,Veg,other meal
Sweet corn and moong dal chaat,1 katori,72,12.5,3.9,1.1,2,Veg,main meal
Roasted chana,1 katori,270,46,9.6,5.3,7.2,Veg,main meal
Vegetable juice,1 glass,55,11.5,1.5,0.3,2,Veg,other meal
Mosambi Juice,1 Glass,94,20.2,1.7,0.7,5.9,Veg,other meal
Cucumber tomato juice,1 glass,44,9.3,1.9,0.4,2.6,Veg,other meal
Sweet corn chaat,1 katori,83,10.2,1.5,4.7,1.7,Veg,other meal
Makhana,1 katori,111,24.6,3.1,0,4.6,Veg,other meal
Strawberries,4 piece,28,20,4.8,0.4,0,Veg,other meal
Soaked and peeled almonds,6 almond,48,0.6,1.8,4.2,1.2,Veg,other meal
Cucumber palak juice,1 glass,29,4.2,1.8,0.6,2.2,Veg,other meal
Cucumber dhaniya pudina juice,1 glass,30,5.2,1.7,0.4,2.1,Veg,other meal
Pista,1 tbsp,48,1.3,1.5,4.1,0.8,Veg,other meal
Plain Lemon Juice,1 Glass,5,1.6,0.1,0.1,0.1,Veg,other meal
Roasted peanuts,0.5 serving,85.5,4,3.95,6,1.65,Veg,other meal
Murmura chana peanuts bhel,1 katori,223,31,7.2,7.9,2.2,Veg,other meal
Puffed Rice Chivda,1 Katori,138,19.8,3.2,5.1,2.4,Veg,other meal
Cheese Toast Sandwich,1 Piece,205,23.6,6.9,9.4,4,Veg,main meal
Boiled peanuts,1 serving,96,2.7,4.4,8.3,1.4,Non Veg,other meal
Vegetable Sandwich,1 Sandwich,220,32.5,5,8,6.4,Veg,main meal
Chana tikki,2 piece,252,24.6,5.4,15,7.4,Veg,main meal
Egg white burji,1 egg,55,3.7,4.2,2.5,1.2,Non Veg,sub meal
Sweet potato,0.5 piece,,75.5,13.5,1.05,0.05,Veg,main meal
Grilled Vegetable Sandwich,1 Sandwich,220,32.5,5,8,6.4,Veg,main meal
Ragi kanji,1 glass,135,12.3,6.1,6.4,0.7,Veg,main meal
Masala Toast Sandwich,1 Piece,68,10.9,2.2,1.8,1.8,Veg,main meal
Masala Papad,2 Piece,50,1.8,2.4,6,1.6,Veg,other meal
Moong rava appe,4 pieces,144,20.4,5.6,4.8,3.6,Veg,main meal
Carrot Soup,1 Bowl,106,17.7,1.6,3.3,6.4,Non Veg,main meal
Oats idli,2 piece,154,21,6,5,3.6,Veg,main meal
Palak Soup,1 Bowl,33,10.8,1.8,1.4,2.4,Veg,main meal
Clear Chicken Soup,1 Katori,43,1.5,8.9,0.2,0.4,Non Veg,main meal
Vegetable stew,1 katori,121,8.2,1.6,9.8,2.3,Non Veg,main meal
Corn Cheese Sandwich,1 Sandwich,298,39.7,11.1,11.3,4,Non Veg,main meal
Multigrain Toasted Potato Chatni Sandwich,1 Piece,186,35,6.1,2.4,5.2,Non Veg,main meal
Popcorn plain,1 cup,31,6.2,1,0.4,1.2,Veg,other meal
Paneer Sandwich,1 Sandwich,245,28.7,9.9,10.4,4.6,Veg,main meal
Gur chana,0.5 katori,84,16.75,2.5,0.8,4.1,Veg,main meal
Moong bean sprouts,1 katori,24,4.8,2.4,0.2,1.5,Veg,main meal
Corn Cutlet,2 Piece,182,13.2,2.2,13.6,1.2,Veg,other meal
Green tea,1 teacup,0,0,0,0,0,Veg,other meal
